segment_id,total_feminicide,total_homicide,total_felony_murder,total_bodily_harm,total_theft_cellphone,total_armed_robbery_cellphone,total_theft_auto,total_armed_robbery_auto
201092,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
201094,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
201096,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
202000,0.0,0.0,0.0,0.0,0.0,15.0,10.0,15.0
202088,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
202089,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
212373,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
212384,0.0,0.0,0.0,0.0,0.0,45.0,0.0,25.0
212385,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
212386,0.0,0.0,0.0,0.0,10.0,0.0,10.0,15.0
212387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
212388,0.0,0.0,0.0,0.0,0.0,20.0,5.0,20.0
212389,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
212390,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
212927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
212928,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0
212931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
212934,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
212935,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
212937,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
212940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
212941,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
212955,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
212956,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
212957,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
212958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
212959,0.0,0.0,0.0,0.0,40.0,275.0,25.0,190.0
212985,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
212987,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0
213004,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
213005,0.0,0.0,0.0,0.0,0.0,35.0,5.0,35.0
213013,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
213016,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
213642,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
214224,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
214378,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
214758,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
214765,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
215320,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
215321,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
215556,0.0,5.0,0.0,0.0,5.0,15.0,0.0,5.0
215558,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
215559,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
215560,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
215563,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
216462,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
216463,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
216464,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0
216465,0.0,0.0,0.0,0.0,0.0,15.0,5.0,20.0
216466,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
216467,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
216468,0.0,0.0,0.0,0.0,5.0,10.0,5.0,5.0
216470,0.0,0.0,0.0,0.0,5.0,10.0,5.0,20.0
2191,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
2192,0.0,0.0,0.0,0.0,10.0,15.0,0.0,5.0
2193,0.0,0.0,0.0,0.0,10.0,35.0,20.0,30.0
2194,0.0,0.0,0.0,0.0,5.0,10.0,5.0,5.0
220584,0.0,0.0,0.0,0.0,0.0,10.0,0.0,30.0
220645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
220647,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
221456,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
221457,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
221458,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
221462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
221463,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0
221729,0.0,0.0,0.0,0.0,5.0,15.0,5.0,15.0
226950,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
67083,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
67084,0.0,0.0,0.0,0.0,0.0,20.0,0.0,25.0
67085,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67086,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
67087,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67089,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
67090,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67091,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
67092,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0
67093,0.0,0.0,0.0,0.0,0.0,5.0,15.0,5.0
67094,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
67095,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
67096,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
67099,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
67100,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67102,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
67104,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
67105,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
67106,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0
67107,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
67114,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
67115,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67116,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
67130,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
67131,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67133,0.0,0.0,0.0,0.0,0.0,10.0,5.0,10.0
67134,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
67135,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
67136,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
67137,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
67139,0.0,0.0,0.0,0.0,0.0,15.0,5.0,10.0
67142,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
67143,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
67145,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
67146,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
67147,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
67148,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0
67150,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
67151,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
67152,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
67159,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0
67160,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
67161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
67163,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
67165,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
67167,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0
67169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
67170,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
67171,0.0,0.0,0.0,0.0,0.0,15.0,5.0,5.0
67172,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
67176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
67177,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69297,0.0,0.0,0.0,0.0,10.0,35.0,5.0,30.0
69307,0.0,0.0,0.0,0.0,0.0,20.0,0.0,25.0
69308,0.0,0.0,0.0,0.0,5.0,10.0,0.0,10.0
69700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
69703,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
69706,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
69709,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
69710,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69711,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69717,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
69720,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
69721,0.0,0.0,0.0,0.0,0.0,15.0,5.0,5.0
69723,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
69724,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
69727,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
69728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
69729,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
69730,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69731,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69732,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
69733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
69735,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0
69737,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
69738,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
69739,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
69740,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69744,0.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0
69745,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
69746,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
69748,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0
69749,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
69758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
69760,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
69765,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69766,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
69767,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
69771,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69773,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.0
69774,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
69776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
69777,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
70455,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
70457,0.0,0.0,0.0,0.0,5.0,10.0,5.0,20.0
70458,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0
70459,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0
70460,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
70461,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
70463,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
70465,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
70467,0.0,5.0,0.0,0.0,5.0,0.0,0.0,10.0
70469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
71804,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
71806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
71811,0.0,0.0,0.0,0.0,5.0,45.0,20.0,20.0
71820,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
71821,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
71822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
71825,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71826,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
71828,0.0,0.0,0.0,0.0,10.0,5.0,5.0,10.0
71829,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
71830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
71837,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71846,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
71848,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
71850,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
71852,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71853,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
71854,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0
71856,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71858,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71860,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71862,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
71865,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0
71866,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
71867,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
71868,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
71871,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
71874,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
71876,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
71878,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
71881,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
71890,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
74395,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
74396,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
74397,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
74442,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
74461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
74498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
74499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
74503,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0
74561,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0
74565,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
96634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96636,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
96642,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96647,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
96648,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96649,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96651,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
96652,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96653,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
96662,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96663,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96664,0.0,0.0,0.0,0.0,5.0,10.0,0.0,5.0
96665,0.0,0.0,0.0,0.0,0.0,10.0,5.0,10.0
96668,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
96671,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0
96672,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
96674,0.0,0.0,0.0,0.0,5.0,5.0,0.0,15.0
96675,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96677,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
96679,0.0,0.0,0.0,0.0,0.0,5.0,5.0,25.0
96680,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96682,0.0,0.0,0.0,0.0,5.0,20.0,0.0,15.0
96720,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96725,0.0,0.0,0.0,0.0,5.0,30.0,5.0,10.0
96732,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96735,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
96736,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96742,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96743,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96754,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96755,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96757,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96758,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96761,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
96762,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
96763,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96764,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96765,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96768,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96773,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96774,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96775,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
96776,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96777,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0
96778,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96786,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
96792,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96793,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96794,0.0,0.0,0.0,0.0,5.0,0.0,0.0,15.0
96795,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96801,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96804,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
96805,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96807,0.0,0.0,0.0,0.0,0.0,20.0,0.0,15.0
96808,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
96813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96834,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
96835,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96844,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0
96846,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0
96855,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0
96856,0.0,0.0,0.0,0.0,0.0,15.0,10.0,15.0
96857,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
96863,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96869,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96875,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
96876,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0
96881,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96882,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96889,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
96898,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96899,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
96904,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96914,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96919,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
96921,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96922,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
96923,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
96926,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96929,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96930,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
96933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96936,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96947,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96957,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
96961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96966,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96967,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96974,0.0,0.0,0.0,0.0,0.0,10.0,5.0,10.0
