segment_id,total_feminicide,total_homicide,total_felony_murder,total_bodily_harm,total_theft_cellphone,total_armed_robbery_cellphone,total_theft_auto,total_armed_robbery_auto
96975,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
96976,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
96978,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
96979,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
96991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
96996,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97003,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97020,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97025,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97026,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97030,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97038,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
97042,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97047,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97053,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97055,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97056,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97058,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97071,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
97076,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97080,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97094,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97101,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97102,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97106,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
97107,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97108,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
97109,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97113,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97116,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97118,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97119,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97147,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97148,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97149,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.0
97159,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97161,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97166,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
97168,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97169,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97170,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97171,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97172,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97173,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97182,0.0,0.0,0.0,0.0,5.0,30.0,15.0,10.0
97184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97187,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97188,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97190,0.0,0.0,0.0,0.0,0.0,45.0,0.0,50.0
97191,0.0,0.0,0.0,0.0,5.0,95.0,0.0,45.0
97192,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0
97193,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97194,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
97195,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97198,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
97200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97203,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0
97204,0.0,0.0,0.0,0.0,5.0,20.0,15.0,30.0
97205,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97206,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97207,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
97209,0.0,0.0,0.0,0.0,0.0,10.0,5.0,15.0
97210,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97211,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97212,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97213,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
97214,0.0,0.0,0.0,0.0,0.0,15.0,0.0,40.0
97217,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97218,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97219,0.0,0.0,0.0,0.0,5.0,5.0,5.0,10.0
97226,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97230,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97232,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
97233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97234,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97236,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
97237,0.0,0.0,0.0,0.0,0.0,15.0,20.0,15.0
97242,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97244,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97245,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
97251,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97257,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97259,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
97260,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97261,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97264,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97265,0.0,0.0,0.0,0.0,5.0,10.0,0.0,5.0
97266,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97268,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97269,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97271,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97272,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
97273,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97274,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97281,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97292,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97295,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0
97296,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97301,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97302,0.0,0.0,0.0,0.0,5.0,30.0,0.0,10.0
97307,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97310,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97311,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97316,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97317,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97318,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97320,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97321,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97323,0.0,0.0,0.0,0.0,5.0,15.0,0.0,10.0
97324,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
97331,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
97333,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97335,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97347,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97348,0.0,0.0,0.0,0.0,0.0,40.0,0.0,25.0
97349,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
97362,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97390,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97392,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97394,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0
97395,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0
97396,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97397,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97398,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97399,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0
97400,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
97404,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97405,0.0,0.0,0.0,0.0,5.0,5.0,0.0,15.0
97407,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97416,0.0,0.0,0.0,0.0,0.0,65.0,0.0,35.0
97423,0.0,0.0,0.0,0.0,5.0,45.0,5.0,25.0
97424,0.0,5.0,0.0,0.0,0.0,55.0,15.0,45.0
97425,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97426,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
97428,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0
97429,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97431,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97432,0.0,0.0,0.0,0.0,5.0,15.0,15.0,15.0
97433,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
97435,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97436,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97437,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0
97442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97443,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0
97444,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97455,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
97457,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97458,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97459,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
97466,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97468,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97470,0.0,0.0,0.0,0.0,5.0,30.0,0.0,5.0
97471,0.0,0.0,0.0,0.0,0.0,20.0,0.0,5.0
97472,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97473,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
97474,0.0,0.0,0.0,0.0,0.0,15.0,5.0,10.0
97476,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
97477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97479,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97480,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97481,0.0,0.0,0.0,0.0,5.0,10.0,5.0,5.0
97482,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97484,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97485,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97486,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97487,0.0,0.0,0.0,0.0,5.0,10.0,0.0,5.0
97488,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97489,0.0,0.0,0.0,0.0,0.0,15.0,10.0,20.0
97490,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0
97491,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97492,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0
97493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97494,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97498,0.0,0.0,0.0,0.0,0.0,20.0,0.0,15.0
97502,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97503,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97504,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0
97505,0.0,0.0,0.0,0.0,0.0,5.0,0.0,20.0
97506,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97508,0.0,0.0,0.0,0.0,0.0,20.0,0.0,15.0
97509,0.0,0.0,0.0,0.0,15.0,75.0,5.0,40.0
97510,0.0,0.0,0.0,0.0,5.0,40.0,0.0,20.0
97511,0.0,10.0,0.0,0.0,0.0,50.0,5.0,25.0
97512,0.0,0.0,0.0,0.0,5.0,30.0,15.0,40.0
97513,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97514,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
97515,0.0,0.0,0.0,0.0,0.0,10.0,0.0,15.0
97516,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0
97544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
97549,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97551,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97591,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97600,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0
97603,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97619,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97624,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97627,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97629,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97630,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97633,0.0,0.0,0.0,0.0,0.0,30.0,0.0,20.0
97642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
97643,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
97646,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97663,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97689,0.0,0.0,0.0,0.0,10.0,10.0,5.0,10.0
97697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97698,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97727,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97728,0.0,0.0,0.0,0.0,0.0,25.0,0.0,10.0
97730,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97732,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97733,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97734,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97746,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97759,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97763,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97765,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97768,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97772,0.0,0.0,0.0,0.0,0.0,20.0,5.0,10.0
97773,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
97776,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
97780,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0
97783,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97789,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97790,0.0,10.0,0.0,0.0,0.0,15.0,0.0,5.0
97803,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
97804,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97807,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97818,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97819,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97820,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97821,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97845,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0
97847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97848,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97851,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97852,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97859,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
97861,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
97867,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97869,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
97871,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97872,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0
97880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97900,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97901,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0
97911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97916,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97917,0.0,0.0,0.0,0.0,0.0,10.0,5.0,10.0
97918,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97919,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97929,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97930,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
97933,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97935,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97937,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97939,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97940,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97955,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
97956,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97972,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0
97975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
97978,0.0,0.0,0.0,0.0,10.0,20.0,0.0,10.0
97979,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
97982,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0
97983,0.0,0.0,0.0,0.0,0.0,20.0,0.0,15.0
97984,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
97985,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97986,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
97987,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97988,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
97990,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
97991,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97993,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97994,0.0,0.0,0.0,0.0,5.0,15.0,5.0,5.0
97995,0.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0
97997,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
97999,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
98000,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
98007,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
98017,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0
98018,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
98020,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
98023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
98029,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
98030,0.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0
